retraite_affiliation	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_affiliation	/yyyy/mm/dd	root	TAIGAAXA_BI_AFF_yyyymmdd.csv	ISO-8859-1	;	\n	D	F	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Affiliation			FE_Affiliation				
retraite_affilie	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_affilie	/yyyy/mm/dd	root	TAIGAAXA_BI_IND_yyyymmdd.csv	ISO-8859-1	;	\n	D	F	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Affilié			FE_Affilie				
retraite_arbitrage_automatique	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_arbitrage_automatique	/yyyy/mm/dd	root	TAIGAAXA_BI_ARB_yyyymmdd.csv	ISO-8859-1	;	\n	D	F	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Arbitrage Automatique			FE_ArbitrageAutomatique				
retraite_choix_garantie_secondaire	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_choix_garantie_secondaire	/yyyy/mm/dd	root	TAIGAAXA_BI_CHG_yyyymmdd.csv	ISO-8859-1	;	\n	D	D	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Choix  garantie secondaire			FE_ChoixGarantieSecondaire				
retraite_contrat	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_contrat	/yyyy/mm/dd	root	TAIGAAXA_BI_CTR_yyyymmdd.csv	ISO-8859-1	;	\n	D	F	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Contrat			FE_Contrat				
retraite_contrat_gestion_support	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_contrat_gestion_support	/yyyy/mm/dd	root	TAIGAAXA_BI_CGS_yyyymmdd.csv	ISO-8859-1	;	\n	D	F	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Contrat Gestion Support			FE_ContratGestionSupport				
retraite_correspondant	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_correspondant	/yyyy/mm/dd	root	TAIGAAXA_BI_COR_yyyymmdd.csv	ISO-8859-1	;	\n	D	F	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Correspondant			FE_Correspondant				
retraite_detail_frais	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_detail_frais	/yyyy/mm/dd	root	TAIGAAXA_BI_DFR_yyyymmdd.csv	ISO-8859-1	;	\n	D	D	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Détail Frais			FE_DétailFrais				
retraite_dividende	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_dividende	/yyyy/mm/dd	root	TAIGAAXA_BI_DIV_yyyymmdd.csv	ISO-8859-1	;	\n	M	D	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Inventaire	Dividendes			FE_Dividende				
retraite_encaissement	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_encaissement	/yyyy/mm/dd	root	TAIGAAXA_BI_ENC_yyyymmdd.csv	ISO-8859-1	;	\n	D	D	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Encaissement			FE_Encaissement				
retraite_encaissement_repartition	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_encaissement_repartition	/yyyy/mm/dd	root	TAIGAAXA_BI_ENR_yyyymmdd.csv	ISO-8859-1	;	\n	D	D	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Encaissement répartition			FE_EncaissementRépartition				
retraite_entite_reseau	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_entite_reseau	/yyyy/mm/dd	root	TAIGAAXA_BI_RES_yyyymmdd.csv	ISO-8859-1	;	\n	D	F	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Entité Réseau			FE_EntitéRéseau				
retraite_entreprise	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_entreprise	/yyyy/mm/dd	root	TAIGAAXA_BI_ENT_yyyymmdd.csv	ISO-8859-1	;	\n	D	F	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Entreprise			FE_Entreprise				
retraite_evenement_contrat	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_evenement_contrat	/yyyy/mm/dd	root	TAIGAAXA_BI_EVC_yyyymmdd.csv	ISO-8859-1	;	\n	D	D	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Evènements contrats			FE_EvenementContrat				
retraite_fusion_absorption	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_fusion_absorption	/yyyy/mm/dd	root	TAIGAAXA_BI_FAB_yyyymmdd.csv	ISO-8859-1	;	\n	M	D	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Inventaire	Fusion Absorption			FE_FusionAbsorption				
retraite_garantie_secondaire	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_garantie_secondaire	/yyyy/mm/dd	root	TAIGAAXA_BI_GSE_yyyymmdd.csv	ISO-8859-1	;	\n	D	F	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Garanties secondaires			FE_GarantieSecondaire				
retraite_gestion_financiere	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_gestion_financiere	/yyyy/mm/dd	root	TAIGAAXA_BI_GFI_yyyymmdd.csv	ISO-8859-1	;	\n	D	F	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Gestions Financières			FE_GestionFinanciere				
retraite_gestion_pilotee	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_gestion_pilotee	/yyyy/mm/dd	root	TAIGAAXA_BI_GPI_yyyymmdd.csv	ISO-8859-1	;	\n	D	F	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Gestions Pilotées			FE_GestionPilotée				
retraite_lien_reseau	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_lien_reseau	/yyyy/mm/dd	root	TAIGAAXA_BI_APP_yyyymmdd.csv	ISO-8859-1	;	\n	D	F	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Lien Réseau			FE_LienRéseau				
retraite_mouvement	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_mouvement	/yyyy/mm/dd	root	TAIGAAXA_BI_MVT_yyyymmdd.csv	ISO-8859-1	;	\n	D	D	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Mouvements			FE_Mouvement				
retraite_operation_financiere	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_operation_financiere	/yyyy/mm/dd	root	TAIGAAXA_BI_OPE_yyyymmdd.csv	ISO-8859-1	;	\n	D	D	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Opérations financières			FE_OpérationFinancière				
retraite_option_rente	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_option_rente	/yyyy/mm/dd	root	TAIGAAXA_BI_REN_yyyymmdd.csv	ISO-8859-1	;	\n	D	F	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Options de rente			FE_OptionRente				
retraite_plan_versement	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_plan_versement	/yyyy/mm/dd	root	TAIGAAXA_BI_PLV_yyyymmdd.csv	ISO-8859-1	;	\n	D	F	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Plan de versement			FE_PlanVersement				
retraite_pm_inventaire	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_pm_inventaire	/yyyy/mm/dd	root	TAIGAAXA_BI_PMI_yyyymmdd.csv	ISO-8859-1	;	\n	M	D	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Inventaire	PM Inventaire			FE_PMInventaire				
retraite_prime_versee	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_prime_versee	/yyyy/mm/dd	root	TAIGAAXA_BI_PRI_yyyymmdd.csv	ISO-8859-1	;	\n	D	D	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Primes versées			FE_PrimeVersée				
retraite_produit	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_produit	/yyyy/mm/dd	root	TAIGAAXA_BI_PRD_yyyymmdd.csv	ISO-8859-1	;	\n	D	F	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Produit			FE_Produit				
retraite_provision_mathematique	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_provision_mathematique	/yyyy/mm/dd	root	TAIGAAXA_BI_PMA_yyyymmdd.csv	ISO-8859-1	;	\n	D	D	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Provision Mathématique			FE_ProvisionMathématique				
retraite_support	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_support	/yyyy/mm/dd	root	TAIGAAXA_BI_SUP_yyyymmdd.csv	ISO-8859-1	;	\n	D	F	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Supports			FE_Support				
retraite_tarification	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_tarification	/yyyy/mm/dd	root	TAIGAAXA_BI_TAR_yyyymmdd.csv	ISO-8859-1	;	\n	D	F	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Tarification			FE_Tarification				
retraite_taux_support	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_taux_support	/yyyy/mm/dd	root	TAIGAAXA_BI_STX_yyyymmdd.csv	ISO-8859-1	;	\n	D	F	yes	yes	bicolor	bicolor_retraite	1.1		T-bicolor_retraite-root			Référentiel/Gestion	Taux Support			FE_TauxSupport				
retraite_cnt_remplace	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_cnt_remplace	/yyyy/mm/dd	root	TAIGAAXA_BI_CRR_yyyymmdd.csv	ISO-8859-1	;	\n	D	F	yes	no	header	bicolor_retraite	1.2		T-bicolor_retraite-root			MD	contrat remplacé remplaçant			FE_cnt_remplace				
retraite_comptabilite	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_comptabilite	/yyyy/mm/dd	root	TAIGAAXA_BI_CPT_yyyymmdd.csv	ISO-8859-1	;	\n	D	D	yes	no	header	bicolor_retraite	1.2		T-bicolor_retraite-root			Facts	Flux comptabilité opera			FE_comptabilite				
retraite_liste_cd_lib	/group/bicolor_retraite/raw/	/group/bicolor_retraite/data/retraite_liste_cd_lib	/yyyy/mm/dd	root	TAIGAAXA_BI_LST_yyyymmdd.csv	ISO-8859-1	;	\n	OD	F	no	no		bicolor_retraite	1.2		T-bicolor_retraite-root			MD	Code libellés utilisés sur le périmètre retraite			FE_liste_cd_lib				
