shp_md_ac_ledger_text	/group/pisquare/raw/master	/group/pisquare/data/shp_md_ac_ledger_text	/yyyy/mm/dd/hhmmss	master	SHP_MD_3_0AC_LEDGER_TEXT_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	OD	F	no	no		pisquare	1.1	2	T-pisquare-master		SHIP - Master Data	MD	Ledger	T	ZITSDE028	0AC_LEDGER_TEXT	3	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_ac_ledger_text	hadoop fs -moveFromLocal  /group/pisquare/raw/master
shp_md_bp_is	/group/pisquare/raw/master	/group/pisquare/data/shp_md_bp_is	/yyyy/mm/dd/hhmmss	master	SHP_MD_1_0BP_IS_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	D	F	no	no		pisquare	1.1	1	T-pisquare-master	SHP_MD_1_0BP_IS_20140807_152616.csv	SHIP - Master Data	MD	Partner: Industries		ZODSDE001	0BP_IS	6	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_bp_is	hadoop fs -moveFromLocal SHP_MD_1_0BP_IS_20140807_152616.csv /group/pisquare/raw/master
shp_md_bus_area_attr	/group/pisquare/raw/master	/group/pisquare/data/shp_md_bus_area_attr	/yyyy/mm/dd/hhmmss	master	SHP_MD_3_0BUS_AREA_ATTR_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	OD	F	no	no		pisquare	1.1	1	T-pisquare-master	SHP_MD_3_0BUS_AREA_ATTR_20140807_152700.csv	SHIP - Master Data	MD	Business area	A	ZIASDE029	0BUS_AREA_ATTR	6	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_bus_area_attr	hadoop fs -moveFromLocal SHP_MD_3_0BUS_AREA_ATTR_20140807_152700.csv /group/pisquare/raw/master
shp_md_bus_area_text	/group/pisquare/raw/master	/group/pisquare/data/shp_md_bus_area_text	/yyyy/mm/dd/hhmmss	master	SHP_MD_3_0BUS_AREA_TEXT_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	OD	F	no	no		pisquare	1.1	1	T-pisquare-master	SHP_MD_3_0BUS_AREA_TEXT_20140807_152700.csv	SHIP - Master Data	MD	Business area	T	ZITSDE029	0BUS_AREA_TEXT	6	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_bus_area_text	hadoop fs -moveFromLocal SHP_MD_3_0BUS_AREA_TEXT_20140807_152700.csv /group/pisquare/raw/master
shp_md_cfm_amtct_attr	/group/pisquare/raw/master	/group/pisquare/data/shp_md_cfm_amtct_attr	/yyyy/mm/dd/hhmmss	master	SHP_MD_3_0CFM_AMTCT_ATTR_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	OD	F	no	no		pisquare	1.1	2	T-pisquare-master		SHIP - Master Data	MD	Position Category	A	ZIASDE009	0CFM_AMTCT_ATTR	5	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_cfm_amtct_attr	hadoop fs -moveFromLocal  /group/pisquare/raw/master
shp_md_cfm_amtct_text	/group/pisquare/raw/master	/group/pisquare/data/shp_md_cfm_amtct_text	/yyyy/mm/dd/hhmmss	master	SHP_MD_3_0CFM_AMTCT_TEXT_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	OD	F	no	no		pisquare	1.1	2	T-pisquare-master		SHIP - Master Data	MD	Position Category	T	ZITSDE009	0CFM_AMTCT_TEXT	5	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_cfm_amtct_text	hadoop fs -moveFromLocal  /group/pisquare/raw/master
shp_md_cfm_bt_ct_attr	/group/pisquare/raw/master	/group/pisquare/data/shp_md_cfm_bt_ct_attr	/yyyy/mm/dd/hhmmss	master	SHP_MD_2_0CFM_BT_CT_ATTR_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	W	F	no	no		pisquare	1.1	1	T-pisquare-master	SHP_MD_2_0CFM_BT_CT_ATTR_20140807_152626.csv	SHIP - Master Data	MD	Business Transact. Category	A	ZIASDE010	0CFM_BT_CT_ATTR	2	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_cfm_bt_ct_attr	hadoop fs -moveFromLocal SHP_MD_2_0CFM_BT_CT_ATTR_20140807_152626.csv /group/pisquare/raw/master
shp_md_cfm_bt_ct_text	/group/pisquare/raw/master	/group/pisquare/data/shp_md_cfm_bt_ct_text	/yyyy/mm/dd/hhmmss	master	SHP_MD_2_0CFM_BT_CT_TEXT_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	W	F	no	no		pisquare	1.1	1	T-pisquare-master	SHP_MD_2_0CFM_BT_CT_TEXT_20140807_152634.csv	SHIP - Master Data	MD	Business Transact. Category	T	ZITSDE010	0CFM_BT_CT_TEXT	2	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_cfm_bt_ct_text	hadoop fs -moveFromLocal SHP_MD_2_0CFM_BT_CT_TEXT_20140807_152634.csv /group/pisquare/raw/master
shp_md_cfm_lo_sh_text	/group/pisquare/raw/master	/group/pisquare/data/shp_md_cfm_lo_sh_text	/yyyy/mm/dd/hhmmss	master	SHP_MD_3_0CFM_LO_SH_TEXT_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	OD	F	no	no		pisquare	1.1	2	T-pisquare-master		SHIP - Master Data	MD	Long/Short Position	T	ZITSDE011	0CFM_LO_SH_TEXT	3	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_cfm_lo_sh_text	hadoop fs -moveFromLocal  /group/pisquare/raw/master
shp_md_chrt_accts_attr	/group/pisquare/raw/master	/group/pisquare/data/shp_md_chrt_accts_attr	/yyyy/mm/dd/hhmmss	master	SHP_MD_3_0CHRT_ACCTS_ATTR_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	OD	F	no	no		pisquare	1.1	2	T-pisquare-master		SHIP - Master Data	MD	Chart of accounts	A	ZIASDE030	0CHRT_ACCTS_ATTR	3	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_chrt_accts_attr	hadoop fs -moveFromLocal  /group/pisquare/raw/master
shp_md_chrt_accts_text	/group/pisquare/raw/master	/group/pisquare/data/shp_md_chrt_accts_text	/yyyy/mm/dd/hhmmss	master	SHP_MD_3_0CHRT_ACCTS_TEXT_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	OD	F	no	no		pisquare	1.1	2	T-pisquare-master		SHIP - Master Data	MD	Chart of accounts	T	ZITSDE030	0CHRT_ACCTS_TEXT	3	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_chrt_accts_text	hadoop fs -moveFromLocal  /group/pisquare/raw/master
shp_md_co_area_text	/group/pisquare/raw/master	/group/pisquare/data/shp_md_co_area_text	/yyyy/mm/dd/hhmmss	master	SHP_MD_3_0CO_AREA_TEXT_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	OD	F	no	no		pisquare	1.1	2	T-pisquare-master		SHIP - Master Data	MD	Controlling area	T	ZITSDE031	0CO_AREA_TEXT	2	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_co_area_text	hadoop fs -moveFromLocal  /group/pisquare/raw/master
shp_md_comp_code_attr	/group/pisquare/raw/master	/group/pisquare/data/shp_md_comp_code_attr	/yyyy/mm/dd/hhmmss	master	SHP_MD_3_0COMP_CODE_ATTR_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	OD	F	no	no		pisquare	1.1	1	T-pisquare-master	SHP_MD_3_0COMP_CODE_ATTR_20140807_152707.csv	SHIP - Master Data	MD	Company code	A	ZIASDE032	0COMP_CODE_ATTR	36	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_comp_code_attr	hadoop fs -moveFromLocal SHP_MD_3_0COMP_CODE_ATTR_20140807_152707.csv /group/pisquare/raw/master
shp_md_comp_code_text	/group/pisquare/raw/master	/group/pisquare/data/shp_md_comp_code_text	/yyyy/mm/dd/hhmmss	master	SHP_MD_3_0COMP_CODE_TEXT_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	OD	F	no	no		pisquare	1.1	1	T-pisquare-master	SHP_MD_3_0COMP_CODE_TEXT_20140807_152704.csv	SHIP - Master Data	MD	Company code	T	ZITSDE032	0COMP_CODE_TEXT	36	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_comp_code_text	hadoop fs -moveFromLocal SHP_MD_3_0COMP_CODE_TEXT_20140807_152704.csv /group/pisquare/raw/master
shp_md_fs_ctr_tp_text	/group/pisquare/raw/master	/group/pisquare/data/shp_md_fs_ctr_tp_text	/yyyy/mm/dd/hhmmss	master	SHP_MD_3_0FS_CTR_TP_TEXT_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	OD	F	no	no		pisquare	1.1	1	T-pisquare-master	SHP_MD_3_0FS_CTR_TP_TEXT_20140807_152707.csv	SHIP - Master Data	MD	Contract Type	T	ZITSDE034	0FS_CTR_TP_TEXT	3	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_fs_ctr_tp_text	hadoop fs -moveFromLocal SHP_MD_3_0FS_CTR_TP_TEXT_20140807_152707.csv /group/pisquare/raw/master
shp_md_fs_sec_ct_attr	/group/pisquare/raw/master	/group/pisquare/data/shp_md_fs_sec_ct_attr	/yyyy/mm/dd/hhmmss	master	SHP_MD_3_0FS_SEC_CT_ATTR_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	OD	F	no	no		pisquare	1.1	1	T-pisquare-master	SHP_MD_3_0FS_SEC_CT_ATTR_20140807_152714.csv	SHIP - Master Data	MD	Product Category	A	ZATSDE035	0FS_SEC_CT_ATTR	2	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_fs_sec_ct_attr	hadoop fs -moveFromLocal SHP_MD_3_0FS_SEC_CT_ATTR_20140807_152714.csv /group/pisquare/raw/master
shp_md_fs_sec_ct_text	/group/pisquare/raw/master	/group/pisquare/data/shp_md_fs_sec_ct_text	/yyyy/mm/dd/hhmmss	master	SHP_MD_3_0FS_SEC_CT_TEXT_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	OD	F	no	no		pisquare	1.1	1	T-pisquare-master	SHP_MD_3_0FS_SEC_CT_TEXT_20140807_152718.csv	SHIP - Master Data	MD	Product Category	T	ZITSDE035	0FS_SEC_CT_TEXT	2	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_fs_sec_ct_text	hadoop fs -moveFromLocal SHP_MD_3_0FS_SEC_CT_TEXT_20140807_152718.csv /group/pisquare/raw/master
shp_md_fs_val_ar_text	/group/pisquare/raw/master	/group/pisquare/data/shp_md_fs_val_ar_text	/yyyy/mm/dd/hhmmss	master	SHP_MD_3_0FS_VAL_AR_TEXT_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	OD	F	no	no		pisquare	1.1	1	T-pisquare-master	SHP_MD_3_0FS_VAL_AR_TEXT_20140807_152725.csv	SHIP - Master Data	MD	Valuation Area	T	ZITSDE036	0FS_VAL_AR_TEXT	2	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_fs_val_ar_text	hadoop fs -moveFromLocal SHP_MD_3_0FS_VAL_AR_TEXT_20140807_152725.csv /group/pisquare/raw/master
shp_md_fs_val_cl_text	/group/pisquare/raw/master	/group/pisquare/data/shp_md_fs_val_cl_text	/yyyy/mm/dd/hhmmss	master	SHP_MD_3_0FS_VAL_CL_TEXT_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	OD	F	no	no		pisquare	1.1	1	T-pisquare-master	SHP_MD_3_0FS_VAL_CL_TEXT_20140807_152728.csv	SHIP - Master Data	MD	Valuation Class	T	ZITSDE037	0FS_VAL_CL_TEXT	4	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_fs_val_cl_text	hadoop fs -moveFromLocal SHP_MD_3_0FS_VAL_CL_TEXT_20140807_152728.csv /group/pisquare/raw/master
shp_md_gl_account_attr	/group/pisquare/raw/master	/group/pisquare/data/shp_md_gl_account_attr	/yyyy/mm/dd/hhmmss	master	SHP_MD_2_0GL_ACCOUNT_ATTR_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	W	F	no	no		pisquare	1.1	2C	T-pisquare-master		SHIP - Master Data	MD	G/L Account	A	ZIASDE008	0GL_ACCOUNT_ATTR	7	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_gl_account_attr	hadoop fs -moveFromLocal  /group/pisquare/raw/master
shp_md_gl_account_text	/group/pisquare/raw/master	/group/pisquare/data/shp_md_gl_account_text	/yyyy/mm/dd/hhmmss	master	SHP_MD_2_0GL_ACCOUNT_TEXT_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	W	F	no	no		pisquare	1.1	2C	T-pisquare-master		SHIP - Master Data	MD	G/L Account	T	ZITSDE008	0GL_ACCOUNT_TEXT	7	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_gl_account_text	hadoop fs -moveFromLocal  /group/pisquare/raw/master
shp_md_move_type_attr	/group/pisquare/raw/master	/group/pisquare/data/shp_md_move_type_attr	/yyyy/mm/dd/hhmmss	master	SHP_MD_3_0MOVE_TYPE_ATTR_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	OD	F	no	no		pisquare	1.1	1	T-pisquare-master	SHP_MD_3_0MOVE_TYPE_ATTR_20140807_152711.csv	SHIP - Master Data	MD	Movement Type	A	ZATSDE038	0MOVE_TYPE_ATTR	5	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_move_type_attr	hadoop fs -moveFromLocal SHP_MD_3_0MOVE_TYPE_ATTR_20140807_152711.csv /group/pisquare/raw/master
shp_md_move_type_text	/group/pisquare/raw/master	/group/pisquare/data/shp_md_move_type_text	/yyyy/mm/dd/hhmmss	master	SHP_MD_3_0MOVE_TYPE_TEXT_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	OD	F	no	no		pisquare	1.1	1	T-pisquare-master	SHP_MD_3_0MOVE_TYPE_TEXT_20140807_152715.csv	SHIP - Master Data	MD	Movement Type	T	ZITSDE038	0MOVE_TYPE_TEXT	5	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_move_type_text	hadoop fs -moveFromLocal SHP_MD_3_0MOVE_TYPE_TEXT_20140807_152715.csv /group/pisquare/raw/master
shp_md_profit_ctr_attr	/group/pisquare/raw/master	/group/pisquare/data/shp_md_profit_ctr_attr	/yyyy/mm/dd/hhmmss	master	SHP_MD_2_0PROFIT_CTR_ATTR_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	W	F	no	no		pisquare	1.1	1	T-pisquare-master	SHP_MD_2_0PROFIT_CTR_ATTR_20140807_152636.csv	SHIP - Master Data	MD	Profit Center	A	ZIASDE012	0PROFIT_CTR_ATTR	10	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_profit_ctr_attr	hadoop fs -moveFromLocal SHP_MD_2_0PROFIT_CTR_ATTR_20140807_152636.csv /group/pisquare/raw/master
shp_md_profit_ctr_text	/group/pisquare/raw/master	/group/pisquare/data/shp_md_profit_ctr_text	/yyyy/mm/dd/hhmmss	master	SHP_MD_2_0PROFIT_CTR_TEXT_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	W	F	no	no		pisquare	1.1	1	T-pisquare-master	SHP_MD_2_0PROFIT_CTR_TEXT_20140807_152649.csv	SHIP - Master Data	MD	Profit Center	T	ZITSDE012	0PROFIT_CTR_TEXT	10	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_profit_ctr_text	hadoop fs -moveFromLocal SHP_MD_2_0PROFIT_CTR_TEXT_20140807_152649.csv /group/pisquare/raw/master
shp_md_segment_text	/group/pisquare/raw/master	/group/pisquare/data/shp_md_segment_text	/yyyy/mm/dd/hhmmss	master	SHP_MD_2_0SEGMENT_TEXT_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	W	F	no	no		pisquare	1.1	2C	T-pisquare-master		SHIP - Master Data	MD	Segment for Segmental Reporting	T	ZITSDE013	0SEGMENT_TEXT	3	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_segment_text	hadoop fs -moveFromLocal  /group/pisquare/raw/master
shp_md_ycaltacc1_attr	/group/pisquare/raw/master	/group/pisquare/data/shp_md_ycaltacc1_attr	/yyyy/mm/dd/hhmmss	master	SHP_MD_2_YCALTACC1_ATTR_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	W	F	no	no		pisquare	1.1	2	T-pisquare-master		SHIP - Master Data	MD	Alternative Account CoA	A	ZIASDE014	YCALTACC1_ATTR	7	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_ycaltacc1_attr	hadoop fs -moveFromLocal  /group/pisquare/raw/master
shp_md_ycaltacc1_text	/group/pisquare/raw/master	/group/pisquare/data/shp_md_ycaltacc1_text	/yyyy/mm/dd/hhmmss	master	SHP_MD_2_YCALTACC1_TEXT_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	W	F	no	no		pisquare	1.1	2	T-pisquare-master		SHIP - Master Data	MD	Alternative Account CoA	T	ZITSDE014	YCALTACC1_TEXT	7	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_ycaltacc1_text	hadoop fs -moveFromLocal  /group/pisquare/raw/master
shp_md_yccompacc_attr	/group/pisquare/raw/master	/group/pisquare/data/shp_md_yccompacc_attr	/yyyy/mm/dd/hhmmss	master	SHP_MD_2_YCCOMPACC_ATTR_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	W	F	no	no		pisquare	1.1	2C	T-pisquare-master		SHIP - Master Data	MD	Operational Account	A	ZIASDE015	YCCOMPACC_ATTR	15	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_yccompacc_attr	hadoop fs -moveFromLocal  /group/pisquare/raw/master
shp_md_ycgaapdif_text	/group/pisquare/raw/master	/group/pisquare/data/shp_md_ycgaapdif_text	/yyyy/mm/dd/hhmmss	master	SHP_MD_3_YCGAAPDIF_TEXT_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	OD	F	no	no		pisquare	1.1	2	T-pisquare-master		SHIP - Master Data	MD	Gaap difference justification	T	ZITSDE041	YCGAAPDIF_TEXT	3	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_ycgaapdif_text	hadoop fs -moveFromLocal  /group/pisquare/raw/master
shp_md_ycgaccmap_attr	/group/pisquare/raw/master	/group/pisquare/data/shp_md_ycgaccmap_attr	/yyyy/mm/dd/hhmmss	master	SHP_MD_1_YCGACCMAP_ATTR_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	D	F	no	no		pisquare	1.1	2C	T-pisquare-master		SHIP - Master Data	MD	Group - Operational CoA	A	ZIASDE051	YCGACCMAP_ATTR	5	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_ycgaccmap_attr	hadoop fs -moveFromLocal  /group/pisquare/raw/master
shp_md_ycgrpacc_attr	/group/pisquare/raw/master	/group/pisquare/data/shp_md_ycgrpacc_attr	/yyyy/mm/dd/hhmmss	master	SHP_MD_2_YCGRPACC_ATTR_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	W	F	no	no		pisquare	1.1	2	T-pisquare-master		SHIP - Master Data	MD	Copernic Magnitude CoA	A	ZIASDE016	YCGRPACC_ATTR	4	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_ycgrpacc_attr	hadoop fs -moveFromLocal  /group/pisquare/raw/master
shp_md_ycgrpacc_text	/group/pisquare/raw/master	/group/pisquare/data/shp_md_ycgrpacc_text	/yyyy/mm/dd/hhmmss	master	SHP_MD_2_YCGRPACC_TEXT_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	W	F	no	no		pisquare	1.1	2	T-pisquare-master		SHIP - Master Data	MD	Copernic Magnitude CoA	T	ZITSDE016	YCGRPACC_TEXT	4	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_ycgrpacc_text	hadoop fs -moveFromLocal  /group/pisquare/raw/master
shp_md_ycgrprisk_text	/group/pisquare/raw/master	/group/pisquare/data/shp_md_ycgrprisk_text	/yyyy/mm/dd/hhmmss	master	SHP_MD_2_YCGRPRISK_TEXT_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	W	F	no	no		pisquare	1.1	2C	T-pisquare-master		SHIP - Master Data	MD	Group of risk/Solv. II res. clas.	T	ZITSDE042	YCGRPRISK_TEXT	3	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_ycgrprisk_text	hadoop fs -moveFromLocal  /group/pisquare/raw/master
shp_md_ycifrscl_text	/group/pisquare/raw/master	/group/pisquare/data/shp_md_ycifrscl_text	/yyyy/mm/dd/hhmmss	master	SHP_MD_2_YCIFRSCL_TEXT_yyyymmdd_hhmmss.CSV	UTF-8	|	\n	W	F	no	no		pisquare	1.1	1	T-pisquare-master	SHP_MD_2_YCIFRSCL_TEXT_20140807_152642.csv	SHIP - Master Data	MD	IFRS Investments Classification	T	ZITSDE043	YCIFRSCL_TEXT	3	hadoop fs -mkdir /group/pisquare/raw/master	hadoop fs -mkdir /group/pisquare/data/shp_md_ycifrscl_text	hadoop fs -moveFromLocal SHP_MD_2_YCIFRSCL_TEXT_20140807_152642.csv /group/pisquare/raw/master
